interaction_id,date_id,channel_id,location_id,customer_id,interaction_type,interaction_rating
15658,1061,5,39,60,Phone Call,1
60351,330,4,30,52,Social Media,5
80932,54,1,80,1,Chat,1
34329,397,1,34,17,In-Person,2
15154,451,4,100,46,Phone Call,1
4012,602,3,79,27,Social Media,1
32224,674,1,22,20,In-Person,4
97203,253,3,49,82,In-Person,4
75964,949,1,27,64,In-Person,2
96877,380,3,87,98,Phone Call,1
98482,633,2,7,37,Email,2
32992,1010,3,84,54,Chat,2
49468,828,4,36,35,In-Person,4
58212,179,2,86,50,In-Person,3
75443,657,1,29,52,Phone Call,2
20817,683,2,66,91,Social Media,5
34475,308,1,79,50,Email,2
20470,1077,5,6,4,In-Person,3
83887,291,2,99,31,Phone Call,4
15550,554,4,68,8,Chat,1
55471,64,2,68,68,Phone Call,4
88529,520,2,33,57,Social Media,2
72966,11,2,51,22,In-Person,4
6259,917,3,75,45,Phone Call,4
61652,1073,4,23,21,Email,5
61587,1032,2,78,85,Chat,2
62282,441,5,17,59,In-Person,5
47637,783,4,65,48,In-Person,4
27291,220,2,42,67,In-Person,1
41968,172,2,44,61,In-Person,1
46773,325,4,17,19,Social Media,2
19439,825,4,78,1,Social Media,3
29614,692,3,47,64,Chat,4
91276,507,2,77,10,Social Media,5
98284,681,3,84,8,Social Media,3
88724,653,2,56,27,In-Person,3
13796,613,1,37,74,In-Person,4
72003,90,2,53,67,Email,2
13690,789,5,41,62,Email,1
25466,59,5,22,85,Chat,4
51862,672,4,71,92,Email,5
38123,1043,4,90,89,Email,3
65332,152,2,93,36,Chat,2
48436,811,1,78,79,Chat,4
21522,991,2,38,44,Chat,3
19170,640,1,57,38,Chat,5
39829,371,3,62,59,Chat,1
3226,984,3,7,20,In-Person,1
63760,53,1,91,81,Email,1
42439,930,2,43,62,Phone Call,1
19609,805,5,57,43,Chat,3
10223,838,5,92,22,Phone Call,5
41317,837,1,84,31,In-Person,2
35196,433,3,65,15,Email,5
10144,271,3,18,45,In-Person,4
54085,730,5,14,30,Social Media,3
84246,715,1,6,62,Phone Call,3
89128,1085,2,85,6,Social Media,1
5906,520,4,90,33,Chat,4
92468,368,4,36,42,Chat,3
40860,18,2,86,5,Email,2
37332,399,1,85,45,Phone Call,2
67583,30,2,66,61,Email,2
17732,407,1,16,71,Email,1
54266,731,1,100,11,Phone Call,1
41667,499,4,63,24,In-Person,1
40640,356,5,76,89,Social Media,2
93758,689,3,77,98,Chat,4
68844,453,3,49,57,Chat,2
44353,354,1,46,41,Social Media,1
86864,85,1,3,29,Phone Call,1
45116,733,2,71,72,Social Media,1
27252,70,1,35,33,Chat,5
3603,620,5,26,49,In-Person,1
63857,658,3,88,53,Phone Call,4
39359,1028,3,46,87,Social Media,4
97041,566,4,51,92,Phone Call,3
16880,610,3,38,100,Phone Call,2
95961,644,2,51,22,Chat,3
52915,191,4,75,96,Chat,5
14853,27,1,16,63,Phone Call,5
29211,217,4,54,30,Phone Call,2
88954,183,4,85,5,Social Media,4
73259,334,2,84,94,Phone Call,5
42213,613,4,72,83,Social Media,4
96413,845,1,92,100,Phone Call,5
41592,380,2,66,56,Phone Call,2
84161,189,4,92,68,Chat,1
48658,531,5,70,73,Social Media,4
87884,1027,1,99,27,Social Media,2
76003,1069,1,60,30,Social Media,1
45207,268,4,30,74,Social Media,2
45510,636,3,92,73,Chat,1
64246,588,4,88,16,Phone Call,5
81108,90,1,78,9,Email,4
58614,401,5,62,100,Social Media,2
84679,579,2,42,53,Social Media,2
13889,834,1,77,2,In-Person,1
25620,549,2,59,12,Chat,2
53658,731,5,73,16,Social Media,1
95872,106,3,88,86,Chat,2
69463,658,4,33,33,Social Media,1
74276,973,4,88,2,Phone Call,1
69115,927,3,86,71,Email,5
99123,415,5,12,52,Social Media,2
4833,909,3,86,89,In-Person,2
62319,278,5,11,53,In-Person,2
86339,90,3,91,35,Phone Call,4
47047,762,2,22,22,Phone Call,1
3098,726,1,8,25,Email,1
72756,1066,4,45,47,Social Media,2
14129,614,5,73,74,Chat,3
22659,535,1,97,88,In-Person,3
18223,197,4,33,93,Chat,4
44358,226,4,53,52,Social Media,1
25883,494,2,43,6,Email,5
57032,845,5,13,83,Social Media,1
29444,592,3,76,38,Social Media,3
77349,951,3,38,81,Phone Call,4
85294,497,5,92,8,Chat,4
31381,275,4,46,24,Chat,1
59671,1003,4,74,49,Email,1
74829,645,2,46,30,In-Person,5
29979,760,3,68,99,Social Media,3
31691,263,4,94,70,Social Media,3
