transaction_id,customer_id,txn_date_id,channel_id,account_id,txn_type_id,location_id,currency_id,loan_id,investment_type_id,txn_amount,txn_status
25062,63,520,3,68,1,85,1,133,4,745537.67,Pending
69718,84,986,5,44,4,20,4,56,3,755381.93,Failed
99031,71,272,2,124,2,20,4,148,2,265990.48,Failed
92929,13,1055,5,10,3,58,5,389,3,538488.33,Failed
59416,85,387,3,20,1,38,7,404,4,30837.67,Pending
17124,9,200,3,37,4,4,5,252,2,234972.03,Cancelled
88067,17,1087,5,73,3,96,7,119,4,21972.57,Pending
94240,23,660,3,64,4,40,2,58,3,562556.61,Completed
85536,57,1053,3,128,4,40,6,110,1,357723.08,Pending
79092,38,1044,3,51,1,56,3,112,2,336321.42,Completed
69724,30,189,4,126,3,75,4,4,3,597577.37,Completed
2382,10,575,2,114,3,16,7,470,5,490721.27,Failed
19852,48,396,1,72,1,64,3,16,3,810128.88,Cancelled
3794,30,225,3,24,4,23,5,133,3,734330.73,Cancelled
68016,79,706,4,112,2,98,1,7,5,840254.84,Cancelled
49640,98,789,4,5,3,85,6,386,1,907616.97,Pending
92571,53,1000,1,40,3,15,4,105,2,912520.65,Pending
45352,84,1026,4,105,1,44,4,451,4,173371.29,Pending
87175,85,174,1,9,4,3,3,124,2,741300.12,Cancelled
85501,4,837,1,8,3,44,5,404,1,956207.20,Pending
36586,93,399,5,111,2,93,4,214,2,249266.70,Cancelled
46860,61,104,1,142,1,46,2,453,3,624228.40,Failed
5897,19,189,4,62,2,43,2,453,1,735156.88,Failed
11981,97,271,1,3,4,45,1,484,1,795725.30,Pending
9604,88,548,5,25,3,53,1,106,2,609460.45,Failed
68549,20,1032,2,65,3,60,5,304,3,648395.61,Failed
78004,11,852,5,54,4,11,6,454,5,723643.29,Cancelled
61519,54,888,2,24,3,98,5,310,2,658087.86,Pending
59954,11,28,1,44,1,64,4,172,5,221522.28,Pending
34458,97,493,1,29,2,24,7,372,5,881917.47,Failed
68841,100,803,4,126,3,22,2,130,3,271924.95,Pending
81171,71,418,2,115,4,45,5,242,3,1589.28,Cancelled
62764,91,83,5,17,1,62,4,15,5,108305.41,Failed
92145,30,284,5,19,1,68,1,365,5,556760.71,Cancelled
91161,14,119,3,90,1,84,7,388,5,203184.67,Completed
88920,85,72,1,18,4,13,5,223,5,765843.86,Cancelled
30993,63,176,3,146,2,59,6,170,2,794659.33,Pending
20689,41,1027,2,83,1,55,7,194,1,756654.93,Completed
61102,68,807,1,110,3,6,5,203,5,181783.95,Pending
6303,69,469,3,150,2,35,7,112,4,995461.36,Cancelled
72308,88,410,5,2,3,33,6,146,5,50722.31,Pending
28956,62,954,1,113,1,69,6,124,3,342869.65,Pending
31047,100,480,5,70,1,21,4,233,3,930890.31,Failed
46672,15,902,1,97,1,88,3,79,2,29365.93,Cancelled
92138,65,477,3,19,2,93,3,461,1,388846.28,Completed
73599,49,364,5,100,4,50,7,405,3,327742.57,Pending
39229,84,539,3,112,3,12,5,448,5,698525.09,Completed
72630,39,804,4,124,2,13,7,140,5,684670.74,Pending
70340,14,300,1,78,1,13,4,104,4,949502.08,Failed
93523,44,80,3,66,1,43,4,38,2,11595.44,Pending
60764,81,277,5,133,2,9,2,377,5,540527.67,Cancelled
88815,57,300,2,72,1,41,2,107,1,14397.64,Cancelled
10679,38,584,4,139,4,1,7,62,5,657664.46,Completed
64376,15,937,2,24,3,48,7,424,1,684595.00,Cancelled
88668,89,867,5,132,3,51,1,391,3,971042.46,Pending
27844,14,515,3,30,1,65,5,297,1,491420.32,Pending
53492,56,1081,3,10,4,83,6,294,5,947841.50,Pending
50513,25,1074,5,110,1,92,3,140,5,236259.77,Failed
65937,17,1048,5,31,4,27,5,292,1,42855.56,Failed
93279,67,592,4,24,3,37,4,397,3,966451.39,Failed
25527,2,131,2,45,4,83,5,199,4,101351.22,Cancelled
1281,32,792,2,66,4,71,7,270,3,945822.64,Completed
58074,13,278,1,124,4,57,5,430,1,914904.42,Failed
95413,60,958,3,55,1,98,7,243,2,84352.39,Pending
72406,43,294,3,148,3,83,1,289,5,336182.91,Completed
45461,80,707,5,104,3,44,6,140,2,196497.98,Cancelled
21568,33,941,5,109,3,14,3,221,1,6573.71,Cancelled
54723,44,627,3,44,4,65,5,59,3,909208.96,Failed
