investment_id,date_id,investment_type,account_id,amount_invested,investment_return
21115,1078,3,55,65897.52,518498.60
50346,638,4,40,873325.56,115810.72
16609,661,5,82,778451.85,16804.65
67166,236,5,98,696422.61,-821198.68
28007,1034,2,6,377761.11,-895575.15
5680,960,2,44,751741.44,929218.53
30092,338,2,6,698105.51,-606608.64
45819,592,3,147,964241.07,-440922.06
35817,942,1,104,90737.74,86041.71
27143,169,5,33,286525.82,630673.72
59339,691,2,70,53205.90,-903224.50
72932,245,1,77,115802.20,-65390.58
19557,519,3,21,625441.35,753843.64
43789,807,1,140,788489.46,168625.09
48713,553,1,74,311014.33,-758513.32
28860,93,1,133,132587.00,-505050.90
40875,9,1,87,517256.08,28793.88
4900,649,2,65,804782.20,-250720.03
2615,855,1,106,291414.28,-37919.07
31423,723,5,7,555496.08,565020.67
74210,210,3,142,392343.26,-874488.07
40485,7,3,12,800448.37,-79722.48
77989,1016,3,111,379995.99,292861.84
6165,400,2,45,840600.33,629092.40
74098,355,2,98,539516.03,665088.25
48674,904,3,8,450807.32,696007.98
73800,282,3,20,10288.14,890657.82
48242,373,1,131,138465.67,436362.01
69019,248,4,103,838397.46,-804404.87
49809,1067,2,21,836666.47,241275.36
34786,490,1,12,248491.29,431564.74
66543,46,3,146,505999.98,560327.54
87722,257,2,146,804181.25,-115562.37
83272,18,3,92,394193.32,189618.27
85014,449,1,139,539589.70,-463077.35
84743,595,2,11,888406.58,-231811.24
19276,206,3,142,656033.68,-605294.34
73782,693,3,146,217458.67,-438709.03
73895,1083,4,35,886085.59,752627.27
34428,178,2,73,839026.02,-492789.63
84198,129,2,135,169584.91,178354.91
64461,901,2,67,261873.60,54110.97
46149,512,3,89,574993.55,852236.11
25944,824,3,1,203565.93,-524662.34
93009,114,3,142,264718.66,508071.52
94809,131,3,122,201897.68,-476554.22
40530,320,5,87,336986.54,-643601.19
17851,377,1,103,93440.58,-231818.16
66832,222,1,73,321964.02,672085.10
89268,60,1,51,844945.74,-231257.64
77818,667,3,138,25712.02,-438774.15
49097,945,3,67,451730.48,117178.81
88992,1053,2,53,574210.74,-116979.35
33726,818,2,86,256847.09,-716798.05
81923,781,3,48,794426.96,640999.67
14071,71,2,54,719661.10,471941.66
12179,802,2,125,186203.35,-25815.86
78646,292,3,131,743429.49,-480837.81
52601,1026,2,25,396182.08,503745.75
7130,688,1,17,422482.44,478887.37
38957,788,1,73,415750.85,860289.88
25186,952,4,94,624631.68,-85895.72
47920,168,3,101,439536.79,-253040.88
92834,1094,4,89,718322.66,741327.56
71551,464,4,123,225619.91,-763707.79
64286,185,3,99,284949.01,815785.19
83467,304,3,22,602485.08,786762.13
63299,942,1,79,679882.02,393753.54
44146,608,4,150,895041.38,-92858.43
46555,872,4,9,558240.48,638784.12
30727,537,5,19,532757.65,386268.16
40724,232,1,8,99342.76,20551.17
4144,1034,5,96,656665.75,266261.11
25399,778,3,80,370451.81,615293.13
24157,102,5,104,332487.44,-895377.21
2525,541,5,29,983848.00,860488.85
91981,490,5,57,508128.19,625755.88
70944,300,1,84,893560.40,189594.18
18990,370,5,49,923558.09,196358.28
24596,613,1,108,725760.35,-840604.93
26395,1038,4,63,687569.62,737244.13
50400,212,2,138,551493.03,-411947.69
36630,224,2,37,350268.91,-875309.30
75553,267,4,27,579029.83,125029.88
33937,24,4,52,98264.87,-826800.04
