balance_id,date_id,account_id,currency_id,opening_balance,closing_balance,average_balance
44147,795,43,2,645357.74,188154.89,967080.13
99935,961,21,2,33379.88,214463.66,126381.72
42221,181,23,4,399927.36,770570.60,402772.83
56249,106,33,1,918966.64,950228.11,965854.92
70769,403,91,1,816571.08,260525.56,856064.65
29461,534,19,5,564928.69,669765.78,262067.70
30822,1034,83,5,807310.67,668716.03,687893.81
13463,816,146,5,858094.62,483401.28,671084.36
78170,804,16,3,899883.53,95277.59,870460.70
63418,324,38,6,528102.63,601463.60,837899.27
40258,638,17,4,33846.78,180450.54,122862.16
16923,12,26,2,998169.29,521830.55,452696.45
32808,807,31,3,841092.00,794664.07,269762.94
64648,163,100,6,800743.94,958922.51,918187.71
9489,1030,44,6,76922.04,984164.02,183609.79
30156,327,14,1,33552.71,470527.81,246120.53
12064,359,135,3,19453.39,172480.20,169025.97
18324,886,75,5,396518.80,93516.28,495220.09
91224,465,144,6,204710.83,53852.56,647061.14
50103,263,15,1,961741.63,346418.85,320244.66
17529,131,2,6,975149.55,940610.84,699770.66
80352,987,79,4,869303.53,415513.76,450845.92
9104,825,59,6,57176.41,468922.08,244315.92
45794,1004,79,2,193271.64,553927.35,709260.38
6631,1026,19,3,743890.37,626425.18,203479.96
2052,850,103,4,53159.66,427723.23,449901.54
77986,248,44,2,7388.48,71590.46,79477.72
20588,914,79,4,840557.21,335048.37,100877.52
52613,239,111,5,323306.60,443921.19,543465.15
10776,254,91,3,782076.36,699603.65,225228.77
12107,143,53,4,431381.02,480398.93,25415.92
42380,1095,2,5,794082.74,983406.79,557734.59
40644,697,46,4,676293.40,402368.15,131555.10
99644,593,32,6,906480.64,568956.91,747052.27
17365,699,22,5,192848.38,988584.98,297982.85
41608,808,102,3,812468.31,983127.61,281859.49
26528,1089,46,6,553084.22,118763.63,892034.94
8020,27,139,6,370802.28,491345.27,753063.16
29903,801,51,7,112450.63,33932.53,187198.38
14544,171,131,3,27241.22,476301.91,576563.34
80840,938,3,6,538874.96,784314.28,662467.68
80289,838,99,4,948474.64,371788.30,541158.53
42713,480,93,4,100432.17,477151.68,302509.08
60464,140,61,3,522973.91,135160.65,879634.49
41001,785,123,5,322696.57,36115.72,903581.85
65460,808,150,2,602206.51,938629.32,642128.74
81695,2,125,7,383915.10,259350.23,31635.66
58306,713,46,3,459009.97,963398.02,557485.55
19480,161,29,5,416469.96,433105.43,919823.36
91526,302,136,2,494117.18,89216.16,253780.43
93619,1035,56,3,104581.14,101646.70,33179.13
62925,808,13,2,991906.55,17380.24,881950.40
88452,710,68,5,955918.34,211333.80,266850.89
45035,668,22,2,933641.49,206652.49,319525.84
49022,383,44,3,162176.95,533450.59,153299.28
63710,843,69,2,268769.32,532300.20,817249.54
33803,915,31,6,327235.15,291941.56,688842.49
61060,700,84,7,804199.76,32267.32,144192.88
67375,402,82,7,983345.58,57441.20,671343.34
49557,886,113,7,291795.25,150331.49,251279.19
71147,924,29,3,790567.24,53630.50,213010.94
1804,413,57,1,688730.40,492587.17,294534.67
66161,881,50,6,319309.93,35596.94,669102.93
94292,408,86,2,911843.99,883120.79,275959.05
5140,749,58,1,234863.37,280943.53,588943.08
70192,1089,73,7,320677.85,192482.08,857390.46
53709,516,6,6,167670.25,400815.22,432478.27
30993,867,133,3,54021.48,984514.02,611101.63
31779,650,101,5,222454.58,447620.03,410006.03
59830,1094,79,5,348186.45,859258.32,756983.57
74933,179,20,5,808653.43,287032.50,439903.86
8662,709,11,2,434273.71,328419.37,953074.00
68482,904,60,4,209225.04,100467.06,949658.13
11161,445,13,7,115907.30,265898.71,867372.40
42770,10,90,4,421877.15,160634.24,550122.38
50922,727,72,6,222816.04,497593.54,829109.92
86157,711,149,3,397503.76,366295.27,52239.66
13609,892,140,6,235240.92,615084.25,891438.76
23976,730,82,7,494308.66,231225.89,959123.48
80862,347,89,2,763866.99,639443.50,442545.25
47474,711,94,2,810344.45,599017.28,447403.13
83434,995,143,6,798138.37,118796.79,119693.41
7910,1,56,6,934634.39,675538.37,730096.05
92939,836,71,7,437014.67,197840.89,629544.08
54496,293,138,3,489677.41,64166.01,14403.37
40621,910,48,3,836223.66,176715.66,75684.05
20677,766,93,6,966987.47,684699.91,60509.82
23299,928,67,5,440716.61,4589.21,893555.79
75997,289,139,5,213863.12,931202.83,538258.92
99234,1062,108,7,785217.23,705258.45,948674.34
25848,575,105,5,12918.55,523521.50,308878.13
10620,966,140,1,583106.88,246932.84,143293.39
18115,746,9,6,232723.46,694187.35,375942.01
6993,182,17,2,623401.69,430418.02,131664.41
12084,734,56,2,329294.50,107912.68,111222.21
18906,925,84,6,129981.64,383719.89,990419.77
64608,312,130,4,899180.63,157182.42,33838.24
70631,235,79,3,792749.72,549842.49,870208.15
34628,554,79,6,790487.57,142053.29,278045.47
27551,498,106,6,535090.79,250909.57,770037.98
59513,878,119,6,324098.94,705448.58,278593.87
35359,864,53,7,394096.05,904759.82,687786.79
10192,404,68,3,172728.13,181706.68,252502.52
3704,1030,51,2,305678.96,232213.88,552224.40
75229,1051,136,7,867000.21,94513.95,467791.25
43188,401,111,3,547443.33,107366.69,725492.97
1058,962,54,2,418500.88,410515.38,573475.69
