payment_id,date_id,loan_id,customer_id,payment_amount,payment_status
84307,563,490,59,965369.62,Pending
54640,1047,194,6,145469.34,Completed
30323,573,7,17,250732.59,Failed
72577,967,458,29,799971.11,Completed
90600,667,110,46,795658.05,Failed
57136,162,274,24,584779.03,Overdue
32276,191,114,77,505635.14,Failed
29039,415,338,88,226366.95,Overdue
40281,54,36,72,363188.99,Pending
49587,667,239,44,749571.32,Pending
31801,724,67,13,410439.79,Pending
25729,41,291,57,301766.92,Failed
79911,42,145,15,828205.68,Failed
66023,458,378,40,639878.38,Failed
53425,628,180,56,449326.17,Completed
11467,8,326,89,764649.94,Pending
97738,434,219,68,227475.00,Overdue
86751,753,245,69,619649.42,Pending
44195,573,90,82,466916.78,Pending
77965,904,155,77,395648.83,Pending
80106,710,313,39,848168.77,Failed
41703,762,293,72,128194.20,Pending
71009,808,68,13,396441.31,Pending
30019,90,139,24,764098.32,Pending
2589,1090,236,34,39319.66,Completed
15757,26,378,93,969293.05,Overdue
83566,732,390,97,553664.72,Pending
97696,494,494,52,450708.97,Failed
81119,1059,64,67,346900.83,Completed
80248,242,263,17,998507.85,Overdue
73569,86,287,90,817060.50,Failed
20942,1081,265,18,662319.63,Completed
51553,749,378,58,280087.51,Pending
1278,100,70,94,559232.54,Overdue
14197,979,55,92,999649.32,Pending
60117,465,446,87,265411.40,Pending
40455,820,100,43,357461.60,Completed
71300,734,489,98,494069.79,Completed
74267,895,114,72,922379.17,Pending
17221,167,444,62,902376.31,Pending
81202,505,3,83,436001.88,Pending
47095,685,39,90,626105.69,Overdue
32245,1001,390,7,420961.66,Overdue
6792,79,437,16,672575.89,Completed
74257,973,426,77,479974.57,Completed
91175,100,173,51,31041.87,Pending
70787,54,205,9,602662.61,Completed
49635,601,26,46,772702.68,Pending
96451,905,257,91,629843.32,Completed
64745,384,146,4,551048.29,Completed
74640,998,310,32,381833.51,Pending
78774,385,51,99,571895.08,Pending
32583,438,56,22,894793.25,Pending
43456,899,418,56,50570.90,Pending
41633,32,89,15,136971.28,Completed
92377,1019,54,27,964128.47,Overdue
86797,201,41,34,606078.04,Failed
84355,452,101,50,933161.94,Pending
64172,910,500,70,430681.22,Overdue
50306,138,389,19,148996.82,Failed
79692,538,336,48,156963.97,Completed
64721,364,10,66,707066.61,Overdue
59711,960,482,55,287454.84,Overdue
77950,452,118,41,38627.82,Failed
57897,894,71,36,115403.29,Overdue
10693,778,419,88,316543.51,Completed
24009,573,115,53,572055.09,Overdue
30769,152,134,98,34659.04,Pending
53264,48,390,90,617704.23,Completed
88457,54,416,5,864942.66,Pending
74299,689,218,89,782813.20,Completed
