loan_id,loan_type,loan_amount,interest_rate
1,Business,460053.25,6.51
2,Education,42203.76,4.31
3,Home,825085.09,14.05
4,Personal,525390.28,9.29
5,Personal,121077.0,10.87
6,Credit Card,592854.61,3.11
7,Education,139308.11,7.23
8,Education,284072.03,7.8
9,Education,144583.95,10.07
10,Credit Card,946169.26,5.48
11,Home,262018.24,12.92
12,Education,354747.89,8.94
13,Credit Card,116454.16,7.15
14,Home,323908.78,1.68
15,Home,295501.62,14.39
16,Business,417653.62,5.63
17,Business,564810.52,12.41
18,Credit Card,731300.39,4.66
19,Education,508797.49,5.31
20,Credit Card,99813.86,2.7
21,Credit Card,165621.14,5.01
22,Business,5603.43,13.23
23,Business,702660.83,3.04
24,Personal,974910.72,9.71
25,Personal,404521.29,10.5
26,Auto,745717.28,14.42
27,Education,1990.0,8.85
28,Home,843758.09,13.14
29,Home,298241.04,7.46
30,Auto,606913.01,6.94
31,Auto,224844.58,2.65
32,Credit Card,441538.28,6.77
33,Auto,957799.95,5.11
34,Personal,687014.84,7.09
35,Credit Card,843897.49,1.69
36,Personal,26112.58,8.67
37,Education,802016.06,10.54
38,Credit Card,289131.8,10.19
39,Home,357846.92,5.74
40,Home,871945.72,6.73
41,Auto,691373.65,2.78
42,Auto,646207.42,11.47
43,Credit Card,255834.44,4.94
44,Credit Card,125625.85,10.64
45,Credit Card,524672.75,11.75
46,Education,943140.57,12.44
47,Business,58972.13,11.28
48,Auto,984755.97,6.95
49,Education,80224.17,14.15
50,Home,873481.84,5.51
51,Personal,2346.35,4.17
52,Education,593343.27,6.94
53,Business,195841.93,11.81
54,Home,186111.17,5.83
55,Credit Card,237923.6,4.07
56,Home,647243.11,9.0
57,Personal,388073.18,14.2
58,Business,794011.21,4.27
59,Business,813553.43,6.69
60,Education,612617.73,4.55
61,Business,236092.42,8.59
62,Credit Card,229727.36,7.26
63,Home,622993.45,12.44
64,Business,834407.44,14.6
65,Credit Card,608637.69,13.76
66,Auto,594902.06,7.38
67,Home,11742.11,10.8
68,Personal,297831.01,10.06
69,Credit Card,235605.66,5.85
70,Home,78957.81,3.95
71,Auto,302501.41,3.63
72,Home,602373.98,3.48
73,Business,313823.13,9.57
74,Home,264250.08,1.55
75,Personal,588922.22,12.2
76,Credit Card,439412.96,10.61
77,Credit Card,546724.0,13.56
78,Personal,705326.78,6.32
79,Auto,220348.26,8.71
80,Home,172442.43,4.16
81,Credit Card,69466.09,5.77
82,Credit Card,534377.03,1.93
83,Home,531095.93,6.22
84,Education,689864.26,10.24
85,Credit Card,294005.21,9.44
86,Education,247861.32,3.91
87,Business,114174.97,14.88
88,Personal,856360.75,9.04
89,Personal,994640.53,2.48
90,Home,677502.48,12.04
91,Auto,524996.75,9.89
92,Education,837580.34,10.99
93,Education,707597.01,11.74
94,Business,34867.5,1.56
95,Credit Card,851330.44,1.74
96,Education,607858.82,11.33
97,Credit Card,334527.15,12.8
98,Credit Card,393994.35,4.38
99,Education,223576.12,7.99
100,Home,171126.48,7.98
101,Home,985320.19,6.26
102,Education,649681.01,7.37
103,Personal,278377.2,12.12
104,Education,241455.56,4.92
105,Personal,101145.36,13.64
106,Personal,131943.32,9.78
107,Personal,949653.08,14.58
108,Business,882892.22,11.54
109,Education,659805.95,5.06
110,Home,134193.97,6.94
111,Personal,784839.19,3.69
112,Education,419578.37,9.42
113,Credit Card,100056.05,7.37
114,Business,954836.49,5.4
115,Business,347742.72,6.66
116,Auto,708006.04,7.04
117,Home,593375.07,13.02
118,Auto,778336.38,11.23
119,Business,681273.68,10.71
120,Credit Card,491432.28,2.62
121,Personal,593757.11,8.61
122,Credit Card,100386.36,11.24
123,Home,740159.49,13.99
124,Education,77867.37,6.43
125,Home,318361.02,14.55
